version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 390 ciObject found
instanceKlass com/vaadin/flow/internal/AnnotationReader
ciMethodData java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 1 63 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 147 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x3f 0x70 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0003 0x0 0x18 0x120005 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/vaadin/base/devserver/stats/DevModeUsageStatistics$$Lambda+0x00000293b4d44000
# instanceKlass com/vaadin/base/devserver/DebugWindowConnection$$Lambda+0x00000293b4d3fd30
# instanceKlass com/vaadin/flow/server/communication/PushHandler$$Lambda+0x00000293b4d3fb00
# instanceKlass org/atmosphere/websocket/DefaultWebSocketProcessor$$Lambda+0x00000293b4d3f8e0
instanceKlass org/atmosphere/websocket/protocol/ProtocolUtil
instanceKlass org/atmosphere/websocket/WebSocketProtocolStream
instanceKlass org/apache/tomcat/websocket/WrappedMessageHandler
instanceKlass org/apache/tomcat/websocket/server/WsFrameServer$1
instanceKlass org/apache/tomcat/websocket/server/WsHttpUpgradeHandler$1
# instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer$$Lambda+0x00000293b4d3e888
# instanceKlass org/atmosphere/container/JSR356Endpoint$$Lambda+0x00000293b4d3e668
instanceKlass org/apache/tomcat/websocket/WsSession$1
instanceKlass org/apache/tomcat/websocket/MessageHandlerResult
# instanceKlass org/atmosphere/container/JSR356Endpoint$$Lambda+0x00000293b4d3dc00
instanceKlass jakarta/websocket/MessageHandler$Partial
instanceKlass jakarta/websocket/MessageHandler$Whole
instanceKlass org/atmosphere/websocket/WebSocketEventListener
instanceKlass org/atmosphere/websocket/WebSocketEventListener$WebSocketEvent
# instanceKlass com/vaadin/base/devserver/DebugWindowConnection$$Lambda+0x00000293b4d3cb80
instanceKlass com/vaadin/base/devserver/FeatureFlagMessage
instanceKlass com/vaadin/base/devserver/DebugWindowMessage
# instanceKlass com/fasterxml/jackson/databind/jdk14/JDK14Util$RecordAccessor$$InjectedInvoker+0x00000293b4d40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000293b4d40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000293b4d40000
instanceKlass com/fasterxml/jackson/databind/jdk14/JDK14Util$RecordAccessor
instanceKlass com/fasterxml/jackson/databind/jdk14/JDK14Util
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass  @bci com/vaadin/copilot/plugins/info/JdkInfo checkHotswapAgentVersion (Ljava/lang/String;)Z 4 <appendix> argL0 ; # com/vaadin/copilot/plugins/info/JdkInfo$$Lambda+0x00000293b4d33d80
instanceKlass  @bci com/vaadin/copilot/plugins/info/JdkInfo get ()Lcom/vaadin/copilot/plugins/info/JdkInfo; 82 <appendix> argL0 ; # com/vaadin/copilot/plugins/info/JdkInfo$$Lambda+0x00000293b4d33b38
instanceKlass  @bci com/vaadin/copilot/plugins/info/JdkInfo get ()Lcom/vaadin/copilot/plugins/info/JdkInfo; 72 <appendix> argL0 ; # com/vaadin/copilot/plugins/info/JdkInfo$$Lambda+0x00000293b4d338f0
instanceKlass sun/management/Util
instanceKlass com/vaadin/copilot/CopilotVersion
instanceKlass com/vaadin/copilot/plugins/info/CopilotInfo
# instanceKlass org/atmosphere/cache/UUIDBroadcasterCache$$Lambda+0x00000293b4d32e78
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$CLQSpliterator
instanceKlass com/vaadin/copilot/HotswapDownloadHandler
instanceKlass com/vaadin/copilot/plugins/devsetup/DevSetupHandler
instanceKlass com/vaadin/copilot/plugins/docs/DocsDataLoader
instanceKlass com/vaadin/copilot/plugins/docs/DocsHandler
instanceKlass com/vaadin/copilot/JavaParserHandler
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d31760
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d31540
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d31320
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d31100
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30ee0
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30cc0
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30aa0
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30880
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30660
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30440
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30220
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d30000
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d2fd78
# instanceKlass com/vaadin/copilot/JavaRewriteHandler$$Lambda+0x00000293b4d2fb58
instanceKlass com/vaadin/copilot/JavaRewriteHandler$Handler
instanceKlass com/vaadin/copilot/JavaRewriteHandler$RewriteHandler
instanceKlass com/vaadin/copilot/JavaRewriteHandler
instanceKlass com/vaadin/copilot/feedback/FeedbackHandler
instanceKlass com/vaadin/copilot/plugins/info/InfoHandler
# instanceKlass com/vaadin/copilot/plugins/accessibilitychecker/AccessibilityCheckerMessageHandler$$Lambda+0x00000293b4d2e9d0
instanceKlass com/vaadin/copilot/plugins/accessibilitychecker/AccessibilityJavaSourceModifier$SuccessHandler
